ActivityId,AthleteId,Date,ElapsedTime(s),MovingTime(s),GearId,Type
4439435846,19818831,2020-12-06T11:30:28Z,2153,2112,g6606594,Run
4434321633,19818831,2020-12-05T09:58:34Z,6873,6747,b5091389,Ride
4422184474,19818831,2020-12-02T12:17:28Z,2585,2462,g4746762,Run
4409994628,19818831,2020-11-29T12:07:05Z,8740,8277,b5091389,Ride
4404741885,19818831,2020-11-28T16:23:14Z,1742,1742,g4701906,Run
4404741892,19818831,2020-11-27T14:40:30Z,1713,1713,None,Workout
4394816980,19818831,2020-11-26T10:06:32Z,4530,4427,g6606594,Run
4390249769,19818831,2020-11-25T11:09:17Z,1609,1589,g4701906,Run
4381953643,19818831,2020-11-23T14:53:13Z,1791,1735,g4746762,Run
4377574172,19818831,2020-11-22T13:41:00Z,3113,3046,g4701906,Run
4371943481,19818831,2020-11-21T10:02:40Z,5645,3437,None,AlpineSki
4361912454,19818831,2020-11-19T12:06:08Z,2968,2923,g6606594,Run
4358172266,19818831,2020-11-18T13:25:54Z,1964,1964,g4701906,Run
4343758822,19818831,2020-11-15T11:29:01Z,3059,2981,g4746762,Run
4333648942,19818831,2020-11-13T14:20:00Z,1931,1919,g4746762,Run
4332511107,19818831,2020-11-11T11:33:29Z,15594,12584,g4701906,Hike
4310698330,19818831,2020-11-08T14:52:18Z,1865,1844,g4746762,Run
4282414876,19818831,2020-11-03T13:03:00Z,1918,1901,g4746762,Run
4277995203,19818831,2020-11-02T13:16:28Z,2158,2118,g4746762,Run
4273774463,19818831,2020-11-01T11:19:23Z,10853,10292,b5091389,Ride
4273774209,19818831,2020-10-30T16:20:22Z,901,671,b3614416,Ride
4263869581,19818831,2020-10-30T14:32:27Z,1954,1931,g4746762,Run
4259983935,19818831,2020-10-29T13:27:18Z,1971,1958,g4746762,Run
4251151168,19818831,2020-10-27T10:03:42Z,4053,3888,b5091389,Ride
4247375840,19818831,2020-10-26T12:30:03Z,1900,1887,g4746762,Run
4238082336,19818831,2020-10-24T09:37:08Z,1921,1916,g6606594,Run
4230948217,19818831,2020-10-22T12:53:01Z,9449,8641,b7330337,Ride
4213808007,19818831,2020-10-18T09:11:08Z,17598,16283,b5091389,Ride
4208417269,19818831,2020-10-17T13:45:57Z,2005,1989,g6606594,Run
4203824718,19818831,2020-10-16T12:28:48Z,8030,7217,b5091389,Ride
4422750727,33201149,2020-12-02T12:17:04Z,2607,2510,g6576338,Run
4416783087,33201149,2020-11-30T17:03:16Z,2265,2170,g6576338,Run
4410122952,33201149,2020-11-29T12:07:09Z,12382,9025,b8203097,Ride
